    end of RCAS, DRT ..........
               23             25
          23        25
          24        37
          25        53
          26        95
          27       151
          28       213
          29       275
          30       335
          31       374
          32       395
          33       402
       J    K   A  B  JM   J0   J1   J2   J3         Y1            Y2      Y3         X   IND
       1   23   7  0  2    26    0   27   28          0      7980     30954     46746  0 0 0 0 0 0 0 0
       2    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
       3   23   7  1  2    29   26   30   31       6134     14114     27610     44536  0 0 0 0 0 0 0 0
       4    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
       5    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
       6    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
       7    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
       8    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
       9    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      10    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      11   23   7  2  2    32   33   34   35        996      5254      8418     16132  0 0 0 0 0 0 0 0
      12    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      13    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      14    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      15    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      16    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      17    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      18    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      19   23   8  0  2    36    0   33   37          0       632      4890      9468  0 0 0 0 0 0 0 0
      20    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      21    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      22    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      23    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      24    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      25    1   0  0  0     0    0    0    0          0         0         0         0  0 0 0 0 0 0 0 0
      26   24   7  0  2    38    0   39   40          0       882      4284      7980  0 0 0 0 0 0 0 0
      27   24   6  1  2    39   40   41   42       3402      7098     13230     22974  1 0 0 0 0 0 0 0
      28   24   6  0  2    40    0   42   43          0      3696     13440     15792  2 0 0 0 0 0 0 0
      29   24   7  1  2    44   38   45   39        464      1346      2732      6134  0 0 0 0 0 0 0 0
      30   24   6  2  2    45   39   46   41       1386      4788      7364     13496  1 0 0 0 0 0 0 0
      31   24   6  1  2    39   40   41   47       3402      7098     13230     16926  2 0 0 0 0 0 0 0
      32   24   7  2  2     0   44   48   49          0       464       772       996  0 0 0 0 0 0 0 0
      33   24   7  1  2    44   50   49   39        464       632       856      4258  1 0 0 0 0 0 0 0
      34   24   6  3  2    48   49   51   46        308       532       588      3164  1 0 0 0 0 0 0 0
      35   24   6  2  2    49   39   46   52        224      3626      6202      7714  2 0 0 0 0 0 0 0
      36   24   8  0  2     0    0   44   50          0         0       464       632  0 0 0 0 0 0 0 0
      37   24   7  0  2    50    0   39   53          0       168      3570      4578  2 0 0 0 0 0 0 0
      38   25   7  0  2    54    0   55   56          0        56       364       882  0 0 0 0 0 0 0 0
      39   25   6  1  2    57   58   59   60        315       861      1680      3402  1 0 0 0 0 0 0 0
      40   25   6  0  2    56    0   61   62          0       518      2128      3696  2 0 0 0 0 0 0 0
      41   25   5  2  2    63   61   64   65        798      2408      3612      6132  2 0 0 0 0 0 0 0
      42   25   5  1  2    60   66   67   68       1722      3486      6216      9744  3 0 0 0 0 0 0 0
      43   25   5  0  2    69    0   70   71          0       490      1568      2352  4 0 0 0 0 0 0 0
      44   25   7  1  2    72   73   74   57         15        72       149       464  0 0 0 0 0 0 0 0
      45   25   6  2  2    75   55   76   63         77       385       588      1386  1 0 0 0 0 0 0 0
      46   25   5  3  2    77   59   78   79        203      1022      1337      2576  2 0 0 0 0 0 0 0
      47   25   5  1  2    80   81   82   83        518      1204      2128      3696  4 0 0 0 0 0 0 0
      48   25   6  3  2    84   74   85   77          7        84       105       308  1 0 0 0 0 0 0 0
      49   25   6  2  2    86   87   88   89          7        56        77       224  2 0 0 0 0 0 0 0
      50   25   7  0  2    90    0   87   91          0         7        56       168  2 0 0 0 0 0 0 0
      51   25   5  4  2     0   88    0   92          0         0        21        56  2 0 0 0 0 0 0 0
      52   25   5  2  2    89   93   94   95        147       553       798      1512  4 0 0 0 0 0 0 0
      53   25   6  0  2    91    0   93   69          0       112       518      1008  4 0 0 0 0 0 0 0
      54   26   7  0  2    96    0   97   98          0         1        14        56  0 0 0 0 0 0 0 0
      55   26   6  1  1    97   98   99  100         13        55       112       308  0 1 0 0 0 0 0 0
      56   26   6  0  2    98    0  100  101          0        42       238       518  0 2 0 0 0 0 0 0
      57   26   6  1  2   102  103  104  105         13        56       113       315  1 0 0 0 0 0 0 0
      58   26   6  0  1   103    0  105  106          0        43       245       546  1 1 0 0 0 0 0 0
      59   26   5  2  1   104  105  107  108         57       259       384       819  1 1 0 0 0 0 0 0
      60   26   5  1  2   105  106  108  109        202       503       938      1722  1 2 0 0 0 0 0 0
      61   26   5  1  1   100  101  110  111        196       476       896      1610  2 1 0 0 0 0 0 0
      62   26   5  0  2   101    0  111  112          0       280       994      1568  2 2 0 0 0 0 0 0
      63   26   5  2  2    99  100  113  110         57       253       378       798  2 0 0 0 0 0 0 0
      64   26   4  3  1   113  110  114  115        125       545       700      1204  2 1 0 0 0 0 0 0
      65   26   4  2  2   110  111  115  116        420      1134      1638      2520  2 2 0 0 0 0 0 0
      66   26   5  0  1   106    0  109  117          0       301      1085      1764  3 1 0 0 0 0 0 0
      67   26   4  2  1   108  109  118  119        435      1219      1743      2730  3 1 0 0 0 0 0 0
      68   26   4  1  2   109  117  119  120        784      1463      2450      3528  3 2 0 0 0 0 0 0
      69   26   5  0  2   121    0  122  123          0        70       280       490  4 0 0 0 0 0 0 0
      70   26   4  1  1   122  123  124  125        210       420       714      1078  4 1 0 0 0 0 0 0
      71   26   4  0  2   123    0  125  126          0       210       574       784  4 2 0 0 0 0 0 0
      72   26   7  1  2     0  127  128  102          0         1         2        15  0 0 0 0 0 0 0 0
      73   26   7  0  1   127    0  102  103          0         1        14        57  0 1 0 0 0 0 0 0
      74   26   6  2  1   128  102  129  104          1        14        20        77  0 1 0 0 0 0 0 0
      75   26   6  2  2   130   97  131   99          1        14        20        77  1 0 0 0 0 0 0 0
      76   26   5  3  1   131   99  132  113          6        63        78       203  1 1 0 0 0 0 0 0
      77   26   5  3  2   129  104  133  107          6        63        78       203  2 0 0 0 0 0 0 0
      78   26   4  4  1   133  107  134  135         15       140       160       315  2 1 0 0 0 0 0 0
      79   26   4  3  2   107  108  135  118        125       560       715      1239  2 2 0 0 0 0 0 0
      80   26   5  1  2   136  137  138  139         42       133       238       518  4 0 0 0 0 0 0 0
      81   26   5  0  1   137    0  139  140          0        91       371       686  4 1 0 0 0 0 0 0
      82   26   4  2  1   138  139  141  142        105       385       525       924  4 1 0 0 0 0 0 0
      83   26   4  1  2   139  140  142  143        280       595       994      1568  4 2 0 0 0 0 0 0
      84   26   6  3  2     0  128    0  129          0         0         1         7  1 0 0 0 0 0 0 0
      85   26   5  4  1     0  129    0  133          0         0         6        21  1 1 0 0 0 0 0 0
      86   26   6  2  2     0  144    0  145          0         0         1         7  2 0 0 0 0 0 0 0
      87   26   6  1  1   144  146  145  147          1         7        13        49  2 1 0 0 0 0 0 0
      88   26   5  3  1     0  145    0  148          0         0         6        21  2 1 0 0 0 0 0 0
      89   26   5  2  2   145  147  148  149          6        42        57       147  2 2 0 0 0 0 0 0
      90   26   7  0  2     0    0  144  146          0         0         1         7  2 0 0 0 0 0 0 0
      91   26   6  0  2   146    0  147  121          0         6        42       112  2 2 0 0 0 0 0 0
      92   26   4  4  2     0  148    0  150          0         0        15        35  2 2 0 0 0 0 0 0
      93   26   5  1  1   147  121  149  122         36       106       196       406  4 1 0 0 0 0 0 0
      94   26   4  3  1   148  149  150  151         15       105       125       245  4 1 0 0 0 0 0 0
      95   26   4  2  2   149  122  151  124         90       300       420       714  4 2 0 0 0 0 0 0
      96   27   7  0  2     0    0    0  152          0         0         0         1  0 0 0 0 0 0 0 0
      97   27   6  1  1     0  152  153  154          0         1         2        13  0 1 0 0 0 0 0 0
      98   27   6  0  2   152    0  154  155          0         1        12        42  0 2 0 0 0 0 0 0
      99   27   5  2  2   153  154  156  157          1        12        17        57  0 2 0 0 0 0 0 0
     100   27   5  1  1   154  155  157  158         11        41        81       196  0 3 0 0 0 0 0 0
     101   27   5  0  2   155    0  158  159          0        30       145       280  0 4 0 0 0 0 0 0
     102   27   6  1  2     0  160  161  162          0         1         2        13  1 0 0 0 0 0 0 0
     103   27   6  0  1   160    0  162  163          0         1        12        43  1 1 0 0 0 0 0 0
     104   27   5  2  1   161  162  164  165          1        12        17        57  1 1 0 0 0 0 0 0
     105   27   5  1  2   162  163  165  166         11        42        82       202  1 2 0 0 0 0 0 0
